idx,rfq_id,item_raw,original_text,old_match_status,old_external_code,v2_decision,v2_external_code,v2_confidence,v2_reason,v3_decision,v3_external_code,v3_confidence,v3_reason,v2_v3_same,candidate_count
"1","efbb8d91-544a-48b3-842c-e767aeda45e0","arxa bagaj","Kia Sorento 2022 model amerkanka 1,6 hibrid masini ucun arxa bagaj varmi? Ag mirvari","single_match","KZ-033","unknown","","high","arxa bagaj means rear trunk; no candidate matches whole trunk exactly","unknown","","high","No candidate matches generic 'arxa bagaj' trunk or cargo area itself","yes","11"
"2","d4ee62ea-84f0-4832-9932-e8bd3edac127","Raspidval 2 turbo","Kia optuma Raspidval 2 turbo","no_match","","select","MU-003","high","Raspidval 2 turbo clearly means camshaft, not turbo or sensors","select","MU-003","high","Requested 'Raspidval' matches exactly 'Raspredval' camshaft part","yes","8"
"3","04416c08-333d-406b-ba79-803a87ceb375","Ön şüşə patpres qırağı plastmas lazımdı","Ön şüşə patpres qırağı plastmas lazımdı","single_match","KZ-011","select","KZ-053","high","Requested part is 'Ãn ÅÃ¼ÅÉ patpres qÄ±raÄÄ± plastmas', matching 'Ãn ÅÃ¼ÅÉ su axarÄ± (jabo)' plastic edge","select","KZ-053","high","Requested part is 'Ãn ÅÃ¼ÅÉ patpres qÄ±raÄÄ± plastmas', matches 'Ãn ÅÃ¼ÅÉ su axarÄ± (jabo)' plastic edge","yes","19"
"4","df7632f8-244d-445e-8c21-72b50c731753","termostat","termostat","single_match","SO-004","select","SO-004","high","Exact match for 'termostat' as thermostat, not housing or starter","select","SO-004","high","Exact match for requested termostat (thermostat) part","yes","4"
"5","586ee179-8754-49ce-9213-3c7c3f50da95","Padkrelniklər","Padkrelniklər","no_match","","select","KZ-029","high","PadkrelniklÉr means wheel arch liners (Ð¿Ð¾Ð´ÐºÑÑÐ»Ð¾Ðº), matching candidate KZ-029 exactly","select","KZ-029","high","PadkrelniklÉr means Podkrilnik (wheel arch liner) exactly","yes","12"
"6","5aa2bd63-0e4b-4374-b2a4-3c2eb6ead284","Opel astra H 1.7 2007 matorun şatunun kladişleri","Opel astra H 1.7 2007 matorun şatunun kladişleri","single_match","MU-008","unknown","","high","No candidate matches 'Åatunun kladiÅleri' (connecting rod bearings) exactly","unknown","","high","Requested 'Åatun kladiÅlÉri' (connecting rod bearings) absent in candidates","yes","24"
"9","7f6917a4-23b6-4fae-a692-51310197cf67","Sağ sol podkrelnık","Sağ sol podkrelnık","single_match","KZ-029","select","KZ-029","high","Podkrelnik means Ð¿Ð¾Ð´ÐºÑÑÐ»Ð¾Ðº (wheel arch liner) matching candidate KZ-029","select","KZ-029","high","Podkrelnik means Ð¿Ð¾Ð´ÐºÑÑÐ»Ð¾Ðº (wheel arch liner) exactly","yes","17"
"10","08a713bf-185d-4c72-9f74-4276a712bf9c","Matorxananin altinin zaşitniki","Kia forte. 1 ədəd diski. Ön bujer. Ön sol krelo. Radiator. Ekran. Ön sol çaşka. Sol iç  qranat. Sol çöl qranat. Ön sol amartizator. Ön sol zaşitnik. Matorxananin altinin zaşitniki. Şaravoy.","no_match","","select","MU-053","high","Matorxananin altinin zaÅitniki means engine under protection, matches MU-053 exactly","select","MU-053","high","Exact match for engine bottom protection (Matorxananin altinin zaÅitniki)","yes","12"
"12","726a37e2-4c66-4322-94a9-795d49c42e75","Mühərrikin sepi komplekt","Bu firmaynan var?","no_match","","select","MU-055","high","Exact match for 'MÃ¼hÉrrikin sepi komplekt' is chain kit (zÉncir dÉsti).","select","MU-055","high","Exact match for 'MÃ¼hÉrrikin sepi komplekt' is chain set","yes","24"
"13","eef8008e-8e1c-4eb0-802a-af261dabf817","pod krilnikler qabaq","Carolla 2016 amerikanka pod krilnikler qabaq","single_match","KZ-029","select","KZ-029","high","pod krilnikler qabaq means front wheel arch liners, matches ÐÐ¾Ð´ÐºÑÑÐ»Ð¾Ðº","select","KZ-029","high","Requested front pod krilnikler matches exactly candidate Podkrilnik","yes","13"
